doy,hour,temp
1,0,48.0
1,1,47.2
1,2,46.6
1,3,46.0
1,4,45.7
1,5,45.3
1,6,44.9
1,7,44.8
1,8,44.8
1,9,48.1
1,10,51.6
1,11,54.6
1,12,56.9
1,13,58.8
1,14,60.2
1,15,61.0
1,16,61.0
1,17,59.7
1,18,56.9
1,19,54.7
1,20,52.8
1,21,51.3
1,22,50.0
1,23,49.0
2,0,48.2
2,1,47.3
2,2,46.7
2,3,46.1
2,4,45.8
2,5,45.4
2,6,45.0
2,7,44.9
2,8,44.9
2,9,48.2
2,10,51.6
2,11,54.6
2,12,56.8
2,13,58.7
2,14,60.1
2,15,61.0
2,16,61.1
2,17,59.8
2,18,57.1
2,19,54.8
2,20,52.8
2,21,51.2
2,22,50.0
2,23,48.8
3,0,48.1
3,1,47.1
3,2,46.5
3,3,46.0
3,4,45.6
3,5,45.2
3,6,44.7
3,7,44.6
3,8,44.6
3,9,47.9
3,10,51.4
3,11,54.3
3,12,56.7
3,13,58.5
3,14,60.0
3,15,60.9
3,16,60.9
3,17,59.7
3,18,57.0
3,19,54.6
3,20,52.6
3,21,51.0
3,22,49.6
3,23,48.5
4,0,47.8
4,1,46.8
4,2,46.2
4,3,45.7
4,4,45.3
4,5,44.9
4,6,44.6
4,7,44.5
4,8,44.5
4,9,47.8
4,10,51.3
4,11,54.4
4,12,56.8
4,13,58.8
4,14,60.2
4,15,61.1
4,16,61.1
4,17,59.9
4,18,57.1
4,19,54.8
4,20,52.7
4,21,51.1
4,22,49.8
4,23,48.6
5,0,47.8
5,1,46.8
5,2,46.2
5,3,45.6
5,4,45.3
5,5,44.8
5,6,44.5
5,7,44.4
5,8,44.4
5,9,47.8
5,10,51.5
5,11,54.6
5,12,57.0
5,13,58.9
5,14,60.3
5,15,61.2
5,16,61.3
5,17,60.0
5,18,57.3
5,19,54.9
5,20,52.9
5,21,51.2
5,22,49.8
5,23,48.6
6,0,47.9
6,1,46.9
6,2,46.3
6,3,45.8
6,4,45.3
6,5,44.8
6,6,44.5
6,7,44.4
6,8,44.4
6,9,47.8
6,10,51.4
6,11,54.5
6,12,56.9
6,13,58.7
6,14,60.1
6,15,61.0
6,16,61.1
6,17,59.9
6,18,57.2
6,19,54.8
6,20,52.7
6,21,51.0
6,22,49.7
6,23,48.5
7,0,47.7
7,1,46.8
7,2,46.2
7,3,45.7
7,4,45.2
7,5,44.7
7,6,44.3
7,7,44.1
7,8,44.1
7,9,47.7
7,10,51.3
7,11,54.3
7,12,56.7
7,13,58.6
7,14,60.0
7,15,60.9
7,16,61.1
7,17,59.9
7,18,57.3
7,19,54.8
7,20,52.7
7,21,51.1
7,22,49.8
7,23,48.6
8,0,47.9
8,1,46.9
8,2,46.4
8,3,45.8
8,4,45.4
8,5,44.8
8,6,44.4
8,7,44.2
8,8,44.3
8,9,47.7
8,10,51.3
8,11,54.3
8,12,56.7
8,13,58.6
8,14,60.0
8,15,60.9
8,16,61.1
8,17,60.0
8,18,57.3
8,19,55.0
8,20,53.0
8,21,51.3
8,22,50.0
8,23,48.9
9,0,47.9
9,1,47.0
9,2,46.4
9,3,45.9
9,4,45.4
9,5,44.9
9,6,44.5
9,7,44.3
9,8,44.4
9,9,47.9
9,10,51.4
9,11,54.4
9,12,56.8
9,13,58.7
9,14,60.0
9,15,60.9
9,16,61.1
9,17,60.0
9,18,57.5
9,19,55.1
9,20,53.1
9,21,51.5
9,22,50.2
9,23,49.1
10,0,48.1
10,1,47.3
10,2,46.6
10,3,46.0
10,4,45.5
10,5,45.0
10,6,44.7
10,7,44.5
10,8,44.7
10,9,48.0
10,10,51.5
10,11,54.6
10,12,57.0
10,13,58.9
10,14,60.3
10,15,61.2
10,16,61.3
10,17,60.2
10,18,57.6
10,19,55.3
10,20,53.3
10,21,51.7
10,22,50.5
10,23,49.3
11,0,48.4
11,1,47.5
11,2,46.8
11,3,46.2
11,4,45.7
11,5,45.2
11,6,44.9
11,7,44.8
11,8,44.9
11,9,48.2
11,10,51.7
11,11,54.7
11,12,57.1
11,13,59.0
11,14,60.4
11,15,61.3
11,16,61.4
11,17,60.4
11,18,57.8
11,19,55.4
11,20,53.5
11,21,51.9
11,22,50.6
11,23,49.4
12,0,48.6
12,1,47.7
12,2,47.1
12,3,46.4
12,4,45.9
12,5,45.4
12,6,45.1
12,7,44.9
12,8,45.1
12,9,48.4
12,10,51.9
12,11,54.9
12,12,57.3
12,13,59.2
12,14,60.7
12,15,61.5
12,16,61.7
12,17,60.7
12,18,58.1
12,19,55.7
12,20,53.7
12,21,52.0
12,22,50.7
12,23,49.5
13,0,48.6
13,1,47.7
13,2,47.1
13,3,46.5
13,4,45.9
13,5,45.6
13,6,45.1
13,7,45.1
13,8,45.3
13,9,48.8
13,10,52.1
13,11,55.0
13,12,57.4
13,13,59.3
13,14,60.8
13,15,61.6
13,16,61.8
13,17,60.9
13,18,58.4
13,19,56.0
13,20,54.0
13,21,52.3
13,22,51.1
13,23,49.8
14,0,48.9
14,1,48.0
14,2,47.4
14,3,46.8
14,4,46.2
14,5,45.9
14,6,45.4
14,7,45.4
14,8,45.6
14,9,49.0
14,10,52.4
14,11,55.4
14,12,57.8
14,13,59.7
14,14,61.2
14,15,62.0
14,16,62.2
14,17,61.3
14,18,58.7
14,19,56.3
14,20,54.3
14,21,52.5
14,22,51.2
14,23,50.0
15,0,49.0
15,1,48.2
15,2,47.5
15,3,46.9
15,4,46.4
15,5,46.0
15,6,45.6
15,7,45.5
15,8,45.8
15,9,49.2
15,10,52.6
15,11,55.5
15,12,57.8
15,13,59.8
15,14,61.3
15,15,62.1
15,16,62.2
15,17,61.3
15,18,58.8
15,19,56.3
15,20,54.4
15,21,52.7
15,22,51.4
15,23,50.1
16,0,49.2
16,1,48.3
16,2,47.7
16,3,47.1
16,4,46.5
16,5,46.2
16,6,45.8
16,7,45.7
16,8,46.0
16,9,49.3
16,10,52.6
16,11,55.5
16,12,57.8
16,13,59.7
16,14,61.2
16,15,62.0
16,16,62.0
16,17,61.2
16,18,58.6
16,19,56.1
16,20,54.3
16,21,52.5
16,22,51.1
16,23,49.8
17,0,48.9
17,1,48.0
17,2,47.4
17,3,46.8
17,4,46.2
17,5,45.9
17,6,45.4
17,7,45.3
17,8,45.6
17,9,49.1
17,10,52.4
17,11,55.3
17,12,57.7
17,13,59.6
17,14,61.1
17,15,61.9
17,16,62.0
17,17,61.1
17,18,58.6
17,19,56.2
17,20,54.2
17,21,52.5
17,22,51.0
17,23,49.8
18,0,48.8
18,1,48.0
18,2,47.3
18,3,46.6
18,4,46.0
18,5,45.7
18,6,45.3
18,7,45.2
18,8,45.5
18,9,49.1
18,10,52.6
18,11,55.6
18,12,57.9
18,13,59.8
18,14,61.3
18,15,62.1
18,16,62.1
18,17,61.2
18,18,58.7
18,19,56.3
18,20,54.4
18,21,52.6
18,22,51.2
18,23,50.0
19,0,49.0
19,1,48.1
19,2,47.5
19,3,46.9
19,4,46.3
19,5,45.9
19,6,45.4
19,7,45.4
19,8,45.7
19,9,49.2
19,10,52.7
19,11,55.7
19,12,57.9
19,13,59.9
19,14,61.4
19,15,62.2
19,16,62.3
19,17,61.5
19,18,59.0
19,19,56.5
19,20,54.6
19,21,52.8
19,22,51.4
19,23,50.2
20,0,49.3
20,1,48.4
20,2,47.7
20,3,47.1
20,4,46.4
20,5,46.1
20,6,45.7
20,7,45.7
20,8,45.9
20,9,49.5
20,10,52.8
20,11,55.8
20,12,58.2
20,13,60.2
20,14,61.6
20,15,62.4
20,16,62.5
20,17,61.6
20,18,59.1
20,19,56.7
20,20,54.7
20,21,52.9
20,22,51.5
20,23,50.4
21,0,49.3
21,1,48.5
21,2,47.8
21,3,47.2
21,4,46.6
21,5,46.2
21,6,45.8
21,7,45.7
21,8,46.0
21,9,49.6
21,10,53.1
21,11,56.1
21,12,58.5
21,13,60.6
21,14,62.0
21,15,62.9
21,16,63.0
21,17,62.2
21,18,59.7
21,19,57.2
21,20,55.2
21,21,53.4
21,22,51.9
21,23,50.7
22,0,49.7
22,1,48.7
22,2,48.1
22,3,47.4
22,4,46.7
22,5,46.4
22,6,45.9
22,7,45.9
22,8,46.3
22,9,49.8
22,10,53.3
22,11,56.4
22,12,58.9
22,13,60.9
22,14,62.4
22,15,63.3
22,16,63.4
22,17,62.5
22,18,59.9
22,19,57.4
22,20,55.4
22,21,53.4
22,22,51.9
22,23,50.7
23,0,49.6
23,1,48.6
23,2,48.0
23,3,47.3
23,4,46.5
23,5,46.2
23,6,45.7
23,7,45.8
23,8,46.1
23,9,49.7
23,10,53.4
23,11,56.5
23,12,59.0
23,13,61.1
23,14,62.6
23,15,63.5
23,16,63.6
23,17,62.8
23,18,60.1
23,19,57.5
23,20,55.5
23,21,53.4
23,22,51.9
23,23,50.7
24,0,49.6
24,1,48.6
24,2,47.9
24,3,47.3
24,4,46.5
24,5,46.2
24,6,45.8
24,7,45.8
24,8,46.1
24,9,49.8
24,10,53.6
24,11,56.8
24,12,59.3
24,13,61.5
24,14,63.1
24,15,64.0
24,16,64.2
24,17,63.4
24,18,60.7
24,19,58.1
24,20,56.0
24,21,53.9
24,22,52.3
24,23,51.1
25,0,50.0
25,1,49.0
25,2,48.3
25,3,47.7
25,4,46.9
25,5,46.6
25,6,46.1
25,7,46.2
25,8,46.4
25,9,50.2
25,10,54.0
25,11,57.2
25,12,59.8
25,13,62.0
25,14,63.7
25,15,64.6
25,16,64.8
25,17,64.1
25,18,61.4
25,19,58.6
25,20,56.5
25,21,54.3
25,22,52.7
25,23,51.5
26,0,50.4
26,1,49.4
26,2,48.7
26,3,48.1
26,4,47.2
26,5,46.8
26,6,46.3
26,7,46.3
26,8,46.6
26,9,50.3
26,10,54.0
26,11,57.2
26,12,59.8
26,13,62.0
26,14,63.6
26,15,64.5
26,16,64.7
26,17,64.0
26,18,61.3
26,19,58.6
26,20,56.4
26,21,54.3
26,22,52.7
26,23,51.5
27,0,50.4
27,1,49.5
27,2,48.8
27,3,48.2
27,4,47.3
27,5,47.0
27,6,46.5
27,7,46.4
27,8,46.7
27,9,50.3
27,10,54.0
27,11,57.1
27,12,59.6
27,13,61.7
27,14,63.2
27,15,64.2
27,16,64.4
27,17,63.6
27,18,61.0
27,19,58.3
27,20,56.3
27,21,54.3
27,22,52.7
27,23,51.6
28,0,50.5
28,1,49.6
28,2,49.0
28,3,48.4
28,4,47.5
28,5,47.1
28,6,46.6
28,7,46.5
28,8,46.8
28,9,50.4
28,10,54.0
28,11,57.1
28,12,59.6
28,13,61.7
28,14,63.3
28,15,64.2
28,16,64.4
28,17,63.7
28,18,61.1
28,19,58.3
28,20,56.3
28,21,54.3
28,22,52.7
28,23,51.6
29,0,50.6
29,1,49.6
29,2,49.0
29,3,48.4
29,4,47.5
29,5,47.1
29,6,46.6
29,7,46.5
29,8,46.8
29,9,50.3
29,10,54.0
29,11,57.0
29,12,59.5
29,13,61.6
29,14,63.1
29,15,64.1
29,16,64.3
29,17,63.6
29,18,61.0
29,19,58.3
29,20,56.2
29,21,54.2
29,22,52.7
29,23,51.7
30,0,50.6
30,1,49.7
30,2,49.0
30,3,48.4
30,4,47.5
30,5,47.0
30,6,46.6
30,7,46.4
30,8,46.7
30,9,50.2
30,10,53.9
30,11,56.9
30,12,59.4
30,13,61.5
30,14,63.0
30,15,64.1
30,16,64.3
30,17,63.7
30,18,61.1
30,19,58.4
30,20,56.2
30,21,54.2
30,22,52.8
30,23,51.8
31,0,50.7
31,1,49.8
31,2,49.1
31,3,48.5
31,4,47.6
31,5,47.1
31,6,46.7
31,7,46.6
31,8,46.9
31,9,50.4
31,10,54.0
31,11,57.0
31,12,59.5
31,13,61.7
31,14,63.3
31,15,64.3
31,16,64.7
31,17,64.0
31,18,61.4
31,19,58.7
31,20,56.5
31,21,54.5
31,22,53.1
31,23,52.0
32,0,50.9
32,1,50.1
32,2,49.4
32,3,48.8
32,4,47.9
32,5,47.5
32,6,47.1
32,7,47.0
32,8,47.3
32,9,50.7
32,10,54.2
32,11,57.3
32,12,59.8
32,13,61.9
32,14,63.6
32,15,64.7
32,16,64.9
32,17,64.3
32,18,61.7
32,19,58.9
32,20,56.7
32,21,54.7
32,22,53.2
32,23,52.2
33,0,51.2
33,1,50.3
33,2,49.6
33,3,49.1
33,4,48.2
33,5,47.8
33,6,47.3
33,7,47.1
33,8,47.4
33,9,50.7
33,10,54.1
33,11,57.1
33,12,59.6
33,13,61.8
33,14,63.5
33,15,64.5
33,16,64.8
33,17,64.3
33,18,61.7
33,19,59.0
33,20,56.8
33,21,54.8
33,22,53.3
33,23,52.4
34,0,51.3
34,1,50.5
34,2,49.9
34,3,49.3
34,4,48.5
34,5,48.1
34,6,47.7
34,7,47.4
34,8,47.6
34,9,50.8
34,10,54.2
34,11,57.1
34,12,59.5
34,13,61.6
34,14,63.2
34,15,64.2
34,16,64.5
34,17,63.9
34,18,61.4
34,19,58.7
34,20,56.5
34,21,54.5
34,22,53.1
34,23,52.1
35,0,51.1
35,1,50.3
35,2,49.7
35,3,49.1
35,4,48.3
35,5,47.9
35,6,47.4
35,7,47.1
35,8,47.3
35,9,50.5
35,10,53.7
35,11,56.5
35,12,58.8
35,13,61.0
35,14,62.7
35,15,63.7
35,16,64.0
35,17,63.5
35,18,61.0
35,19,58.4
35,20,56.2
35,21,54.3
35,22,52.8
35,23,51.9
36,0,50.9
36,1,50.1
36,2,49.4
36,3,48.8
36,4,48.0
36,5,47.6
36,6,47.2
36,7,46.8
36,8,47.2
36,9,50.4
36,10,53.5
36,11,56.4
36,12,58.7
36,13,60.9
36,14,62.6
36,15,63.6
36,16,64.0
36,17,63.4
36,18,61.0
36,19,58.2
36,20,56.1
36,21,54.2
36,22,52.7
36,23,51.8
37,0,50.8
37,1,50.0
37,2,49.3
37,3,48.8
37,4,47.9
37,5,47.5
37,6,47.1
37,7,46.7
37,8,47.1
37,9,50.3
37,10,53.4
37,11,56.2
37,12,58.6
37,13,60.8
37,14,62.6
37,15,63.7
37,16,64.0
37,17,63.5
37,18,61.2
37,19,58.4
37,20,56.3
37,21,54.4
37,22,52.9
37,23,52.0
38,0,51.1
38,1,50.3
38,2,49.5
38,3,49.0
38,4,48.0
38,5,47.6
38,6,47.2
38,7,46.8
38,8,47.3
38,9,50.6
38,10,53.7
38,11,56.4
38,12,58.8
38,13,61.1
38,14,63.0
38,15,64.0
38,16,64.4
38,17,63.9
38,18,61.5
38,19,58.6
38,20,56.5
38,21,54.7
38,22,53.2
38,23,52.4
39,0,51.4
39,1,50.6
39,2,49.8
39,3,49.3
39,4,48.4
39,5,47.9
39,6,47.5
39,7,47.2
39,8,47.7
39,9,50.9
39,10,54.0
39,11,56.8
39,12,59.2
39,13,61.5
39,14,63.3
39,15,64.3
39,16,64.7
39,17,64.2
39,18,61.8
39,19,58.8
39,20,56.7
39,21,54.9
39,22,53.3
39,23,52.4
40,0,51.4
40,1,50.6
40,2,49.8
40,3,49.2
40,4,48.4
40,5,47.9
40,6,47.6
40,7,47.2
40,8,47.8
40,9,51.0
40,10,53.9
40,11,56.7
40,12,59.1
40,13,61.3
40,14,63.1
40,15,64.1
40,16,64.5
40,17,64.0
40,18,61.7
40,19,58.8
40,20,56.8
40,21,55.0
40,22,53.5
40,23,52.6
41,0,51.6
41,1,50.9
41,2,50.0
41,3,49.4
41,4,48.7
41,5,48.2
41,6,47.8
41,7,47.5
41,8,48.1
41,9,51.3
41,10,54.3
41,11,57.0
41,12,59.4
41,13,61.7
41,14,63.5
41,15,64.5
41,16,64.9
41,17,64.4
41,18,62.2
41,19,59.2
41,20,57.1
41,21,55.3
41,22,53.8
41,23,52.9
42,0,51.9
42,1,51.2
42,2,50.3
42,3,49.7
42,4,49.0
42,5,48.4
42,6,48.1
42,7,47.8
42,8,48.4
42,9,51.6
42,10,54.7
42,11,57.5
42,12,59.9
42,13,62.3
42,14,64.1
42,15,65.1
42,16,65.5
42,17,65.0
42,18,62.7
42,19,59.5
42,20,57.5
42,21,55.6
42,22,54.1
42,23,53.2
43,0,52.1
43,1,51.4
43,2,50.5
43,3,49.9
43,4,49.2
43,5,48.7
43,6,48.4
43,7,48.0
43,8,48.7
43,9,51.9
43,10,54.8
43,11,57.6
43,12,60.1
43,13,62.4
43,14,64.1
43,15,65.2
43,16,65.6
43,17,65.0
43,18,62.8
43,19,59.8
43,20,57.8
43,21,56.0
43,22,54.5
43,23,53.5
44,0,52.5
44,1,51.9
44,2,51.0
44,3,50.4
44,4,49.7
44,5,49.2
44,6,48.9
44,7,48.6
44,8,49.3
44,9,52.4
44,10,55.2
44,11,57.9
44,12,60.3
44,13,62.7
44,14,64.4
44,15,65.5
44,16,66.0
44,17,65.4
44,18,63.3
44,19,60.2
44,20,58.3
44,21,56.5
44,22,54.9
44,23,54.0
45,0,53.0
45,1,52.4
45,2,51.5
45,3,51.0
45,4,50.4
45,5,49.9
45,6,49.6
45,7,49.2
45,8,49.9
45,9,53.0
45,10,55.8
45,11,58.4
45,12,60.8
45,13,63.1
45,14,64.9
45,15,66.0
45,16,66.4
45,17,65.9
45,18,63.8
45,19,60.7
45,20,58.7
45,21,56.9
45,22,55.3
45,23,54.3
46,0,53.4
46,1,52.7
46,2,51.8
46,3,51.3
46,4,50.7
46,5,50.1
46,6,49.8
46,7,49.4
46,8,50.1
46,9,53.2
46,10,56.0
46,11,58.6
46,12,61.1
46,13,63.4
46,14,65.1
46,15,66.2
46,16,66.6
46,17,66.1
46,18,64.0
46,19,60.8
46,20,59.0
46,21,57.1
46,22,55.5
46,23,54.6
47,0,53.6
47,1,53.0
47,2,52.1
47,3,51.5
47,4,50.9
47,5,50.4
47,6,50.1
47,7,49.6
47,8,50.5
47,9,53.4
47,10,56.3
47,11,58.9
47,12,61.3
47,13,63.6
47,14,65.4
47,15,66.4
47,16,66.9
47,17,66.3
47,18,64.3
47,19,61.1
47,20,59.2
47,21,57.5
47,22,55.9
47,23,55.0
48,0,54.0
48,1,53.4
48,2,52.4
48,3,51.8
48,4,51.2
48,5,50.7
48,6,50.5
48,7,50.0
48,8,50.9
48,9,53.9
48,10,56.8
48,11,59.4
48,12,61.8
48,13,64.1
48,14,65.9
48,15,67.0
48,16,67.4
48,17,66.8
48,18,64.7
48,19,61.5
48,20,59.6
48,21,57.7
48,22,56.1
48,23,55.0
49,0,54.1
49,1,53.3
49,2,52.3
49,3,51.7
49,4,51.0
49,5,50.6
49,6,50.3
49,7,49.9
49,8,50.9
49,9,54.0
49,10,57.0
49,11,59.7
49,12,62.2
49,13,64.5
49,14,66.3
49,15,67.5
49,16,68.0
49,17,67.4
49,18,65.3
49,19,61.9
49,20,59.9
49,21,58.0
49,22,56.4
49,23,55.3
50,0,54.3
50,1,53.5
50,2,52.5
50,3,51.9
50,4,51.2
50,5,50.7
50,6,50.4
50,7,50.1
50,8,51.1
50,9,54.4
50,10,57.4
50,11,60.1
50,12,62.7
50,13,65.0
50,14,66.9
50,15,68.0
50,16,68.5
50,17,67.8
50,18,65.7
50,19,62.4
50,20,60.3
50,21,58.3
50,22,56.8
50,23,55.6
51,0,54.6
51,1,53.8
51,2,52.8
51,3,52.2
51,4,51.5
51,5,51.0
51,6,50.8
51,7,50.5
51,8,51.6
51,9,54.8
51,10,57.7
51,11,60.4
51,12,63.0
51,13,65.3
51,14,67.1
51,15,68.3
51,16,68.8
51,17,68.2
51,18,66.1
51,19,62.8
51,20,60.7
51,21,58.8
51,22,57.3
51,23,56.2
52,0,55.1
52,1,54.5
52,2,53.5
52,3,52.8
52,4,52.2
52,5,51.7
52,6,51.5
52,7,51.1
52,8,52.3
52,9,55.3
52,10,58.1
52,11,60.8
52,12,63.3
52,13,65.6
52,14,67.4
52,15,68.6
52,16,69.1
52,17,68.5
52,18,66.4
52,19,63.2
52,20,61.0
52,21,59.1
52,22,57.6
52,23,56.5
53,0,55.4
53,1,54.8
53,2,53.9
53,3,53.2
53,4,52.7
53,5,52.2
53,6,52.0
53,7,51.6
53,8,52.7
53,9,55.7
53,10,58.5
53,11,61.1
53,12,63.5
53,13,65.8
53,14,67.6
53,15,68.7
53,16,69.3
53,17,68.6
53,18,66.6
53,19,63.4
53,20,61.2
53,21,59.3
53,22,57.7
53,23,56.6
54,0,55.5
54,1,54.9
54,2,54.0
54,3,53.3
54,4,52.7
54,5,52.2
54,6,51.9
54,7,51.5
54,8,52.7
54,9,55.7
54,10,58.5
54,11,61.1
54,12,63.5
54,13,65.8
54,14,67.5
54,15,68.7
54,16,69.1
54,17,68.4
54,18,66.5
54,19,63.3
54,20,61.1
54,21,59.3
54,22,57.7
54,23,56.6
55,0,55.6
55,1,54.9
55,2,54.0
55,3,53.3
55,4,52.7
55,5,52.2
55,6,51.9
55,7,51.5
55,8,52.8
55,9,55.9
55,10,58.7
55,11,61.3
55,12,63.7
55,13,66.0
55,14,67.8
55,15,68.9
55,16,69.3
55,17,68.6
55,18,66.7
55,19,63.4
55,20,61.2
55,21,59.4
55,22,57.9
55,23,56.7
56,0,55.8
56,1,55.0
56,2,54.1
56,3,53.4
56,4,52.9
56,5,52.3
56,6,52.1
56,7,51.6
56,8,52.9
56,9,55.9
56,10,58.7
56,11,61.4
56,12,63.8
56,13,66.1
56,14,67.8
56,15,68.9
56,16,69.3
56,17,68.7
56,18,66.7
56,19,63.5
56,20,61.2
56,21,59.5
56,22,57.9
56,23,56.7
57,0,55.7
57,1,54.9
57,2,54.0
57,3,53.3
57,4,52.8
57,5,52.2
57,6,52.0
57,7,51.4
57,8,52.7
57,9,55.8
57,10,58.6
57,11,61.3
57,12,63.7
57,13,66.0
57,14,67.7
57,15,68.8
57,16,69.3
57,17,68.7
57,18,66.7
57,19,63.5
57,20,61.2
57,21,59.4
57,22,57.8
57,23,56.6
58,0,55.6
58,1,54.8
58,2,53.8
58,3,53.2
58,4,52.6
58,5,52.0
58,6,51.7
58,7,51.2
58,8,52.6
58,9,55.8
58,10,58.7
58,11,61.5
58,12,63.9
58,13,66.3
58,14,68.0
58,15,69.1
58,16,69.5
58,17,68.9
58,18,66.9
58,19,63.6
58,20,61.4
58,21,59.5
58,22,57.9
58,23,56.6
59,0,55.7
59,1,54.8
59,2,53.8
59,3,53.1
59,4,52.6
59,5,52.0
59,6,51.6
59,7,51.1
59,8,52.6
59,9,55.9
59,10,58.8
59,11,61.6
59,12,64.1
59,13,66.3
59,14,68.1
59,15,69.2
59,16,69.5
59,17,68.9
59,18,66.9
59,19,63.6
59,20,61.3
59,21,59.5
59,22,57.9
59,23,56.6
60,0,55.7
60,1,54.8
60,2,53.9
60,3,53.2
60,4,52.6
60,5,52.1
60,6,51.8
60,7,51.3
60,8,52.9
60,9,56.0
60,10,59.0
60,11,61.8
60,12,64.3
60,13,66.5
60,14,68.2
60,15,69.3
60,16,69.6
60,17,69.0
60,18,67.0
60,19,63.7
60,20,61.4
60,21,59.8
60,22,58.2
60,23,56.9
61,0,56.1
61,1,55.2
61,2,54.4
61,3,53.7
61,4,53.2
61,5,52.6
61,6,52.3
61,7,51.9
61,8,53.4
61,9,56.4
61,10,59.3
61,11,62.1
61,12,64.5
61,13,66.7
61,14,68.3
61,15,69.5
61,16,69.7
61,17,69.2
61,18,67.2
61,19,63.9
61,20,61.7
61,21,60.0
61,22,58.5
61,23,57.2
62,0,56.3
62,1,55.4
62,2,54.6
62,3,53.9
62,4,53.5
62,5,53.0
62,6,52.7
62,7,52.4
62,8,53.8
62,9,56.9
62,10,59.7
62,11,62.4
62,12,64.8
62,13,66.9
62,14,68.6
62,15,69.7
62,16,69.9
62,17,69.4
62,18,67.5
62,19,64.2
62,20,62.0
62,21,60.4
62,22,58.8
62,23,57.6
63,0,56.6
63,1,55.8
63,2,55.0
63,3,54.3
63,4,53.9
63,5,53.4
63,6,53.1
63,7,52.7
63,8,54.2
63,9,57.1
63,10,59.8
63,11,62.5
63,12,64.9
63,13,67.0
63,14,68.7
63,15,69.7
63,16,69.9
63,17,69.5
63,18,67.6
63,19,64.4
63,20,62.2
63,21,60.7
63,22,59.1
63,23,57.7
64,0,56.8
64,1,55.9
64,2,55.2
64,3,54.6
64,4,54.1
64,5,53.6
64,6,53.4
64,7,52.9
64,8,54.5
64,9,57.4
64,10,60.1
64,11,62.8
64,12,65.3
64,13,67.3
64,14,69.0
64,15,70.0
64,16,70.3
64,17,69.8
64,18,68.0
64,19,64.8
64,20,62.6
64,21,61.0
64,22,59.5
64,23,58.2
65,0,57.2
65,1,56.4
65,2,55.8
65,3,55.2
65,4,54.7
65,5,54.1
65,6,53.9
65,7,53.4
65,8,55.0
65,9,57.8
65,10,60.5
65,11,63.2
65,12,65.7
65,13,67.7
65,14,69.4
65,15,70.4
65,16,70.7
65,17,70.2
65,18,68.4
65,19,65.1
65,20,62.9
65,21,61.4
65,22,59.9
65,23,58.6
66,0,57.7
66,1,56.8
66,2,56.1
66,3,55.5
66,4,55.0
66,5,54.4
66,6,54.1
66,7,53.7
66,8,55.2
66,9,58.2
66,10,60.9
66,11,63.6
66,12,66.1
66,13,68.1
66,14,69.7
66,15,70.7
